ds_id,it_id,mypso_pre_time,mypso_post_time,mypso_total_time,mypso_span,ndpso_total_time,ndpso_span,impr_per
406,0,800,0,800,"6.560975609756097 ",553,"3.7804878048780486 ",-42.37918215613383
406,1,609,0,609,"6.560975609756097 ",553,"3.7804878048780486 ",-42.37918215613383
407,0,1176,0,1176,"10.3 ",537,"5.619047619047619 ",-45.44613962089691
407,1,632,0,632,"10.3 ",537,"5.619047619047619 ",-45.44613962089691
408,0,1125,0,1125,"1.9277108433734942 ",526,"0.9489795918367347 ",-50.77168367346939
408,1,697,0,697,"1.6326530612244898 ",520,"0.9489795918367347 ",-41.87499999999999
409,0,769,0,769,"11.121212121212121 ",549,"5.589743589743589 ",-49.73800041919933
409,1,587,0,587,"10.194444444444443 ",535,"5.589743589743589 ",-45.16872773003563
410,0,629,0,629,"4.808219178082192 ",557,"4.506849315068493 ",-6.267806267806273
410,1,629,0,629,"175.5 ",552,"4.506849315068493 ",-97.43199469226866
411,0,614,0,614,"9.637681159420291 ",542,"3.6231884057971016 ",-62.40601503759399
411,1,989,0,989,"9.637681159420291 ",543,"3.6231884057971016 ",-62.40601503759399
412,0,634,0,634,"36.882352941176464 ",555,"13.609756097560975 ",-63.09954487104679
412,1,933,0,933,"36.882352941176464 ",550,"13.609756097560975 ",-63.09954487104679
413,0,750,0,750,"11.673076923076922 ",533,"4.88135593220339 ",-58.18278278837293
413,1,644,0,644,"11.673076923076922 ",533,"4.88135593220339 ",-58.18278278837293
414,0,750,0,750,"10.573170731707316 ",547,"4.402439024390244 ",-58.36216839677048
414,1,1174,0,1174,"12.041666666666666 ",543,"4.402439024390244 ",-63.43995273862774
487,0,394,0,394,"0.9788732394366197 ",283,"0.6866197183098591 ",-29.856115107913674
487,1,609,0,609,"0.9788732394366197 ",280,"0.6866197183098591 ",-29.856115107913674
488,0,366,0,366,"0.12590799031476999 ",285,"0.10411622276029056 ",-17.30769230769231
488,1,364,0,364,"0.12590799031476999 ",281,"0.10411622276029056 ",-17.30769230769231
489,0,664,0,664,"0.25534441805225655 ",295,"0.25534441805225655 ",0
489,1,365,0,365,"0.7706093189964158 ",288,"0.25534441805225655 ",-66.86460807600949
490,0,372,0,372,"1.2536231884057971 ",281,"1.1195652173913044 ",-10.693641618497104
490,1,369,0,369,"1.2536231884057971 ",282,"1.1195652173913044 ",-10.693641618497104
491,0,364,0,364,"0.710951526032316 ",281,"0.5385996409335727 ",-24.24242424242425
491,1,476,0,476,"1.0879120879120878 ",282,"0.5385996409335727 ",-50.49235623741907
492,0,488,0,488,"0.8203592814371257 ",277,"0.8203592814371257 ",0
492,1,499,0,499,"0.8203592814371257 ",276,"0.8203592814371257 ",0
493,0,592,0,592,"2.5820895522388057 ",284,"2.2388059701492535 ",-13.294797687861267
493,1,430,0,430,"2.5820895522388057 ",283,"2.2388059701492535 ",-13.294797687861267
494,0,369,0,369,"0.9611650485436893 ",281,"0.7378640776699029 ",-23.232323232323232
494,1,377,0,377,"0.9611650485436893 ",295,"0.7378640776699029 ",-23.232323232323232
495,0,358,0,358,"0.9311294765840221 ",290,"0.5950413223140496 ",-36.09467455621302
495,1,576,0,576,"0.9311294765840221 ",287,"0.5950413223140496 ",-36.09467455621302
757,0,2003,0,2003,"28.21212121212121 ",1511,"0.8169014084507042 ",-97.10443109786539
757,1,1990,0,1990,"28.21212121212121 ",1624,"0.8591549295774648 ",-96.95466029258256
758,0,1970,0,1970,"2.601694915254237 ",1610,"0.3857566765578635 ",-85.1728704124339
758,1,2636,0,2636,"1.5989583333333335 ",1624,"0.3951367781155015 ",-75.2878627367504
759,0,1974,0,1974,"1.2563667232597624 ",1603,"0.4425087108013937 ",-64.77869855918638
759,1,2177,0,2177,"1.2563667232597624 ",1586,"0.4076655052264808 ",-67.55202938129767
760,0,3604,0,3604,"6.9308755760368665 ",1639,"1.4444444444444444 ",-79.15927895981088
760,1,3127,0,3127,"6.9308755760368665 ",1605,"1.4444444444444444 ",-79.15927895981088
761,0,1987,0,1987,"4.846938775510204 ",1578,"0.8489932885906041 ",-82.48392794065701
761,1,2357,0,2357,"4.846938775510204 ",1579,"0.8046647230320699 ",-83.39849624060152
762,0,1989,0,1989,"2.3807339449541285 ",1620,"0.5960698689956332 ",-74.96276850846859
762,1,1987,0,1987,"2.3807339449541285 ",1675,"0.5420944558521561 ",-77.22994385823313
763,0,1982,0,1982,"28.283783783783786 ",1605,"2.2804878048780486 ",-91.93711908452099
763,1,2520,0,2520,"22.750000000000004 ",1606,"2.2142857142857144 ",-90.26687598116169
764,0,2361,0,2361,"5.664999999999999 ",1661,"1.0670731707317072 ",-81.16375691559212
764,1,1979,0,1979,"6.645161290322582 ",1604,"1.3170731707317074 ",-80.17996684821217
765,0,1981,0,1981,"3.9571209800918843 ",1601,"1.1077694235588973 ",-72.00567207492416
765,1,2564,0,2564,"3.9571209800918843 ",1631,"1.4121405750798721 ",-64.31393980158063
874,0,6266,0,6266,"0.726872246696035 ",3813,"0.0891089108910891 ",-87.74077407740775
874,1,8300,0,8300,"0.7603686635944701 ",4082,"0.1137440758293839 ",-85.0409306333477
875,0,7753,0,7753,"0.5027624309392266 ",4138,"0.04428904428904429 ",-91.19086042162965
875,1,6901,0,6901,"0.42424242424242414 ",4281,"0.04714640198511166 ",-88.88691953208082
876,0,6077,0,6077,"0.3421926910299003 ",4012,"0.03672316384180791 ",-89.26827930448138
876,1,6085,0,6085,"0.3416252072968492 ",4122,"0.03469079939668175 ",-89.84536308922375
877,0,6677,0,6677,"1.690909090909091 ",3962,"0.2571428571428571 ",-84.7926267281106
877,1,6036,0,6036,"1.690909090909091 ",3809,"0.22764227642276424 ",-86.53728472768599
878,0,6195,0,6195,"0.8151658767772513 ",3856,"0.1016949152542373 ",-87.52463539613716
878,1,6327,0,6327,"0.759381898454746 ",3923,"0.10043668122270742 ",-86.77389052503301
879,0,6271,0,6271,"1.5086206896551722 ",4016,"0.09824561403508772 ",-93.48771929824561
879,1,6770,0,6770,"1.5086206896551722 ",4011,"0.0963855421686747 ",-93.61101549053356
880,0,6191,0,6191,"2.6106194690265485 ",3955,"0.358695652173913 ",-86.26013264554163
880,1,6211,0,6211,"2.6106194690265485 ",3870,"0.41333333333333333 ",-84.16723163841807
881,0,6345,0,6345,"1.6861538461538466 ",3972,"0.19932432432432434 ",-88.17875813769975
881,1,8011,0,8011,"1.6861538461538466 ",4107,"0.19337016574585636 ",-88.53187885631326
882,0,7076,0,7076,"0.769716088328076 ",3987,"0.13564668769716087 ",-82.37704918032787
882,1,6403,0,6403,"0.8215488215488214 ",4210,"0.11702127659574468 ",-85.75601674223927
1675,0,7137,0,7137,"24.0 ",4407,"2.9080459770114944 ",-87.88314176245211
1675,1,8733,0,8733,"21.94736842105263 ",4529,"2.9295774647887325 ",-86.65180531631034
1676,0,7144,0,7144,"10.384879725085908 ",4477,"1.0859106529209623 ",-89.54334877564527
1676,1,6923,0,6923,"10.384879725085908 ",4859,"1.3678756476683938 ",-86.8281994218563
1677,0,7618,0,7618,"6.674418604651162 ",4537,"0.9399141630901288 ",-85.91766236485172
1677,1,7336,0,7336,"6.674418604651162 ",4356,"1.026634382566586 ",-84.61836987792223
1678,0,7852,0,7852,"32.09615384615384 ",4369,"4.163934426229508 ",-87.02668722804466
1678,1,7014,0,7014,"32.09615384615384 ",4387,"4.53781512605042 ",-85.86181027234142
1679,0,7767,0,7767,"24.96864111498258 ",4627,"3.11875 ",-87.50933226346638
1679,1,9260,0,9260,"25.870036101083027 ",4373,"3.0303030303030303 ",-88.28643679327463
1680,0,7638,0,7638,"19.74588235294117 ",4560,"2.654135338345865 ",-86.5585376692446
1680,1,9293,0,9293,"19.24770642201835 ",4766,"2.706766917293233 ",-85.93719761749465
1681,0,6760,0,6760,"87.50000000000001 ",4497,"11.943396226415095 ",-86.35040431266847
1681,1,9682,0,9682,"87.50000000000001 ",4314,"11.353383458646615 ",-87.02470461868958
1682,0,7973,0,7973,"35.84090909090908 ",4629,"4.235294117647059 ",-88.18307284867022
1682,1,7797,0,7797,"35.84090909090908 ",4043,"4.392592592592592 ",-87.74419314685643
1683,0,7513,1,7514,"24.297693920335426 ",4362,"3.1772151898734178 ",-86.92379943425695
1683,1,9614,0,9614,"24.297693920335426 ",4610,"3.8810572687224667 ",-84.02705507178071
3376,0,368,0,368,"0.3300970873786408 ",386,"0.22330097087378642 ",-32.35294117647059
3376,1,389,0,389,"0.3300970873786408 ",395,"0.22330097087378642 ",-32.35294117647059
3377,0,373,0,373,"0.7749999999999999 ",361,"0.7749999999999999 ",0
3377,1,374,0,374,"0.7749999999999999 ",362,"0.7749999999999999 ",0
3378,0,384,0,384,"0.13688212927756654 ",318,"0.12014134275618374 ",-12.230074597565771
3378,1,373,0,373,"0.13688212927756654 ",355,"0.12014134275618374 ",-12.230074597565771
3379,0,358,0,358,"0.9375 ",281,"0.48322147651006714 ",-48.45637583892618
3379,1,666,0,666,"0.9375 ",301,"0.48322147651006714 ",-48.45637583892618
3380,0,451,0,451,"0.743455497382199 ",371,"0.743455497382199 ",0
3380,1,450,0,450,"0.743455497382199 ",379,"0.743455497382199 ",0
3381,0,365,0,365,"0.3295880149812734 ",353,"0.2846441947565543 ",-13.636363636363638
3381,1,362,0,362,"0.6111111111111112 ",379,"0.2846441947565543 ",-53.42185903983657
3382,0,360,0,360,"4.133333333333333 ",271,"1.3098591549295775 ",-68.30985915492957
3382,1,364,0,364,"4.133333333333333 ",272,"1.3098591549295775 ",-68.30985915492957
3383,0,369,0,369,"0.6899563318777293 ",289,"0.4847161572052402 ",-29.746835443037977
3383,1,361,0,361,"0.8777777777777778 ",382,"0.4847161572052402 ",-44.77917196395998
3384,0,373,0,373,"0.22657952069716775 ",265,"0.18082788671023964 ",-20.192307692307697
3384,1,366,0,366,"0.22657952069716775 ",269,"0.18082788671023964 ",-20.192307692307697
3727,0,376,0,376,"0.6290322580645161 ",269,"0.6290322580645161 ",0
3727,1,510,0,510,"0.6290322580645161 ",276,"0.6290322580645161 ",0
3728,0,581,0,581,"0.12158808933002481 ",379,"0.08695652173913043 ",-28.482697426796804
3728,1,361,0,361,"0.12158808933002481 ",291,"0.08695652173913043 ",-28.482697426796804
3729,0,364,0,364,"0.10074626865671642 ",268,"0.09701492537313433 ",-3.7037037037037006
3729,1,360,0,360,"0.14136125654450263 ",273,"0.09701492537313433 ",-31.37092316196794
3730,0,357,0,357,"0.6488095238095237 ",362,"0.3764705882352941 ",-41.975175391257416
3730,1,364,0,364,"0.6488095238095237 ",290,"0.3764705882352941 ",-41.975175391257416
3731,0,364,0,364,"1.1450381679389312 ",389,"1.1450381679389312 ",0
3731,1,367,0,367,"3.0 ",290,"1.1450381679389312 ",-61.832061068702295
3732,0,359,0,359,"0.1855287569573284 ",270,"0.1855287569573284 ",0
3732,1,429,0,429,"0.1855287569573284 ",265,"0.1855287569573284 ",0
3733,0,609,0,609,"1.619047619047619 ",376,"1.0857142857142856 ",-32.94117647058824
3733,1,491,0,491,"2.1794871794871793 ",275,"1.0857142857142856 ",-50.18487394957983
3734,0,364,0,364,"6.269230769230769 ",387,"0.5109717868338558 ",-91.84952978056427
3734,1,376,0,376,"6.269230769230769 ",273,"0.5109717868338558 ",-91.84952978056427
3735,0,377,0,377,"0.6726190476190477 ",344,"0.21957671957671956 ",-67.35496558505409
3735,1,372,0,372,"0.6726190476190477 ",277,"0.21957671957671956 ",-67.35496558505409
4015,0,9663,0,9663,"153.8928571428572 ",8224,"7.0 ",-95.45138083081922
4015,1,11603,0,11603,"478.77777777777777 ",7719,"7.722222222222222 ",-98.38709677419355
4016,0,12836,0,12836,"29.978102189781023 ",6436,"4.103448275862069 ",-86.31184772843675
4016,1,12334,0,12334,"30.422222222222228 ",6814,"4.395833333333333 ",-85.55058436815195
4017,0,9808,0,9808,"18.938967136150236 ",5355,"2.0952380952380953 ",-88.93689354770167
4017,1,10064,0,10064,"18.938967136150236 ",9194,"2.35 ",-87.59172037679723
4018,0,10595,0,10595,"118.05714285714285 ",7668,"16.25 ",-86.23547918683447
4018,1,11829,0,11829,"118.05714285714285 ",9090,"14.852941176470587 ",-87.41885427936906
4019,0,10362,0,10362,"48.624060150375946 ",7349,"7.71875 ",-84.12565718261945
4019,1,9658,0,9658,"47.2043795620438 ",6712,"8.233333333333333 ",-82.55811556105355
4020,0,9949,0,9949,"58.84313725490195 ",5704,"5.30379746835443 ",-90.98654878753494
4020,1,9800,0,9800,"43.28365384615386 ",6931,"5.172839506172839 ",-88.04897681568421
4021,0,11262,0,11262,"205.92537313432828 ",7891,"22.6 ",-89.02515039501341
4021,1,12428,0,12428,"199.95652173913038 ",8279,"21.49122807017544 ",-89.252049453924
4022,0,9718,0,9718,"134.82 ",7270,"10.462962962962964 ",-92.23930947710802
4022,1,11297,0,11297,"122.56363636363635 ",8464,"9.472440944881889 ",-92.27140999898378
4023,0,11725,0,11725,"55.13636363636363 ",6071,"5.35 ",-90.29678483099752
4023,1,10994,0,10994,"55.13636363636363 ",9391,"4.878787878787879 ",-91.15141522396262
4195,0,377,0,377,"25.18181818181818 ",406,"25.18181818181818 ",0
4195,1,588,0,588,"25.18181818181818 ",398,"25.18181818181818 ",0
4196,0,569,0,569,"5.571428571428571 ",322,"5.571428571428571 ",0
4196,1,457,0,457,"5.571428571428571 ",317,"5.571428571428571 ",0
4197,0,621,0,621,"11.375 ",405,"10.625 ",-6.593406593406594
4197,1,375,0,375,"11.375 ",308,"10.625 ",-6.593406593406594
4198,0,384,0,384,"55.85714285714286 ",292,"51.5 ",-7.800511508951413
4198,1,371,0,371,"55.85714285714286 ",288,"51.5 ",-7.800511508951413
4199,0,413,0,413,"22.5 ",289,"5.631578947368421 ",-74.97076023391813
4199,1,364,0,364,"7.105263157894737 ",296,"5.631578947368421 ",-20.740740740740744
4200,0,677,0,677,"7.409090909090909 ",297,"7.363636363636363 ",-0.6134969325153429
4200,1,358,0,358,"7.409090909090909 ",375,"7.363636363636363 ",-0.6134969325153429
4201,0,474,0,474,"95.57142857142858 ",292,"61.42857142857143 ",-35.724962630792234
4201,1,527,0,527,"95.57142857142858 ",289,"61.42857142857143 ",-35.724962630792234
4202,0,555,0,555,"30.136363636363633 ",410,"19.53846153846154 ",-35.166492632555965
4202,1,517,0,517,"30.136363636363633 ",403,"19.53846153846154 ",-35.166492632555965
4203,0,493,0,493,"17.625 ",319,"8.763157894736842 ",-50.27995520716685
4203,1,440,0,440,"11.131578947368421 ",417,"8.763157894736842 ",-21.276595744680847
4204,0,367,0,367,"21.833333333333336 ",291,"15.333333333333334 ",-29.77099236641222
4204,1,361,0,361,"26.2 ",313,"15.333333333333334 ",-41.475826972010175
4205,0,368,0,368,"43.25 ",409,"34.0 ",-21.38728323699422
4205,1,592,0,592,"43.25 ",289,"34.0 ",-21.38728323699422
4206,0,370,0,370,"3.67741935483871 ",418,"3.533333333333333 ",-3.9181286549707712
4206,1,673,0,673,"3.67741935483871 ",306,"3.533333333333333 ",-3.9181286549707712
