ds_id,it_id,mypso_pre_time,mypso_post_time,mypso_total_time,mypso_span,ndpso_total_time,ndpso_span,impr_per
4207,0,593,0,593,"74.16666666666667 ",305,"74.16666666666667 ",0
4207,1,374,0,374,"74.16666666666667 ",310,"74.16666666666667 ",0
4208,0,351,0,351,"20.05263157894737 ",338,"13.571428571428571 ",-32.320959880015
4208,1,347,0,347,"20.05263157894737 ",412,"13.571428571428571 ",-32.320959880015
4209,0,592,0,592,"10.0 ",423,"10.0 ",0
4209,1,398,0,398,"10.0 ",401,"10.0 ",0
4210,0,353,0,353,"49.125 ",401,"28.0 ",-43.00254452926209
4210,1,353,0,353,"49.125 ",321,"28.0 ",-43.00254452926209
4211,0,596,0,596,"39.72222222222223 ",303,"39.72222222222223 ",0
4211,1,368,0,368,"238.33333333333334 ",324,"39.72222222222223 ",-83.33333333333333
4212,0,381,0,381,"16.264705882352942 ",438,"9.23076923076923 ",-43.2466267909306
4212,1,405,0,405,"16.264705882352942 ",438,"9.23076923076923 ",-43.2466267909306
4402,0,2553,0,2553,"17.06818181818182 ",2052,"3.0 ",-82.42343541944075
4402,1,3622,0,3622,"15.645833333333336 ",2278,"3.128205128205128 ",-80.00614565195126
4403,0,2568,0,2568,"7.676190476190476 ",1972,"1.7619047619047619 ",-77.04714640198512
4403,1,3610,0,3610,"7.676190476190476 ",2385,"2.022222222222222 ",-73.65591397849462
4404,0,2583,0,2583,"6.261146496815288 ",1971,"1.7246376811594204 ",-72.45492208117712
4404,1,3174,0,3174,"6.261146496815288 ",2118,"1.4516129032258065 ",-76.81554162701408
4405,0,3065,0,3065,"59.34375 ",2265,"9.285714285714285 ",-84.35266681712179
4405,1,2584,0,2584,"118.6875 ",2090,"11.727272727272727 ",-90.11920149360908
4406,0,2775,0,2775,"14.610526315789471 ",2523,"3.0303030303030303 ",-79.25945332285389
4406,1,2774,0,2774,"13.094339622641508 ",2461,"3.4507042253521125 ",-73.64735966229655
4407,0,2526,0,2526,"12.26241134751773 ",2249,"3.1267605633802815 ",-74.5012585635269
4407,1,3935,0,3935,"12.26241134751773 ",2665,"2.75177304964539 ",-77.55928282244071
4408,0,2516,0,2516,"51.239130434782616 ",2192,"8.68421052631579 ",-83.05160440345668
4408,1,2508,0,2508,"50.148936170212764 ",2009,"8.523809523809524 ",-83.00301028345152
4409,0,3612,0,3612,"32.83516483516483 ",2779,"6.02 ",-81.66599732262382
4409,1,2564,0,2564,"35.57142857142858 ",2052,"6.333333333333334 ",-82.1954484605087
4410,0,2648,0,2648,"55.85 ",2403,"3.5568181818181817 ",-93.63148042646701
4410,1,3026,0,3026,"13.457831325301203 ",1953,"3.78494623655914 ",-71.87551140247012
4852,0,5031,0,5031,"5.98046875 ",2786,"0.9555555555555556 ",-84.02206255896654
4852,1,4258,0,4258,"5.036184210526315 ",2966,"1.019108280254777 ",-79.76427712622781
4853,0,3935,0,3935,"2.946515397082658 ",2942,"0.7014388489208633 ",-76.1942920910796
4853,1,3843,0,3843,"2.946515397082658 ",3293,"0.6317204301075269 ",-78.56042324662573
4854,0,3690,0,3690,"2.816923076923077 ",2891,"0.44274809160305345 ",-84.28256365144813
4854,1,3851,0,3851,"2.457718120805369 ",3061,"0.4484848484848485 ",-81.7519818612118
4855,0,3336,0,3336,"11.758064516129032 ",2697,"2.3227848101265822 ",-80.24517719782605
4855,1,3912,0,3912,"11.758064516129032 ",3464,"2.4285714285714284 ",-79.34548304918675
4856,0,3409,0,3409,"6.3988868274582575 ",3195,"0.8960396039603961 ",-85.99694559192075
4856,1,3424,0,3424,"6.3988868274582575 ",2968,"0.8153153153153153 ",-87.25848202508104
4857,0,3489,0,3489,"3.2590559824368834 ",2606,"0.5524017467248908 ",-83.05025290446697
4857,1,4212,0,4212,"3.2236699239956574 ",3075,"0.5480769230769231 ",-82.99835479441408
4858,0,4180,0,4180,"91.66666666666666 ",2764,"3.24822695035461 ",-96.45647969052224
4858,1,3553,0,3553,"63.76811594202899 ",2766,"3.7544483985765122 ",-94.11234228405047
4859,0,4264,0,4264,"5.706896551724136 ",2747,"0.9555555555555556 ",-83.25612621685129
4859,1,6248,0,6248,"5.706896551724136 ",2605,"0.9256360078277887 ",-83.78039623745867
4860,0,3721,0,3721,"5.263506063947079 ",2676,"0.9877622377622378 ",-81.233758909712
4860,1,5220,0,5220,"5.263506063947079 ",2527,"0.9629005059021922 ",-81.70610056863661
4942,0,1116,0,1116,"11.08695652173913 ",1290,"3.875 ",-65.04901960784314
4942,1,1721,0,1721,"11.08695652173913 ",955,"3.8 ",-65.72549019607843
4943,0,1591,0,1591,"5.093023255813953 ",1117,"2.0357142857142856 ",-60.02935420743639
4943,1,1770,0,1770,"5.093023255813953 ",1092,"2.28 ",-55.23287671232876
4944,0,1114,0,1114,"4.8431372549019605 ",951,"1.180327868852459 ",-75.62885776863344
4944,1,1303,0,1303,"7.264705882352941 ",1207,"1.3114754098360657 ",-81.94730205083958
4945,0,1094,0,1094,"240.0 ",963,"6.708333333333334 ",-97.20486111111111
4945,1,1108,0,1108,"53.333333333333336 ",1381,"7.222222222222222 ",-86.45833333333334
4946,0,1110,0,1110,"9.46938775510204 ",1101,"2.8260869565217392 ",-70.1555472263868
4946,1,1109,0,1109,"8.754716981132074 ",1030,"2.452830188679245 ",-71.98275862068965
4947,0,1395,0,1395,"14.103448275862068 ",992,"2.413793103448276 ",-82.88508557457213
4947,1,1075,0,1075,"11.054054054054053 ",989,"2.2222222222222223 ",-79.89676718283076
4948,0,1343,0,1343,"27.08695652173913 ",977,"9.40909090909091 ",-65.26338829709616
4948,1,1108,0,1108,"27.08695652173913 ",1057,"9.4 ",-65.29695024077046
4949,0,1111,0,1111,"17.67857142857143 ",945,"8.6 ",-51.353535353535364
4949,1,1101,0,1101,"20.204081632653065 ",950,"7.6607142857142865 ",-62.083333333333336
4950,0,1276,0,1276,"6.717647058823529 ",1418,"1.9078947368421053 ",-71.59876486312102
4950,1,1092,0,1092,"7.320512820512819 ",1343,"1.858974358974359 ",-74.60595446584938
5023,0,595,0,595,"0.6492890995260664 ",272,"0.3886255924170616 ",-40.14598540145985
5023,1,370,0,370,"0.6492890995260664 ",268,"0.3886255924170616 ",-40.14598540145985
5024,0,536,0,536,"0.7704081632653061 ",264,"0.5867346938775511 ",-23.841059602649004
5024,1,485,0,485,"0.8388888888888888 ",268,"0.5867346938775511 ",-30.058115961616423
5025,0,648,0,648,"0.3180147058823529 ",271,"0.20036764705882354 ",-36.99421965317919
5025,1,363,0,363,"0.3258003766478343 ",304,"0.20036764705882354 ",-38.49987249234954
5026,0,355,0,355,"1.6379310344827587 ",266,"0.575 ",-64.89473684210527
5026,1,355,0,355,"1.6379310344827587 ",269,"0.575 ",-64.89473684210527
5027,0,374,0,374,"0.6506666666666667 ",269,"0.3634408602150538 ",-44.143310417768376
5027,1,366,0,366,"0.6506666666666667 ",268,"0.3634408602150538 ",-44.143310417768376
5028,0,363,0,363,"0.6465863453815262 ",260,"0.6465863453815262 ",0
5028,1,398,0,398,"0.6465863453815262 ",261,"0.6465863453815262 ",0
5029,0,374,0,374,"2.354679802955665 ",270,"2.226600985221675 ",-5.439330543933058
5029,1,491,0,491,"3.950413223140496 ",343,"2.226600985221675 ",-43.636251210915766
5030,0,492,0,492,"8.8 ",360,"2.6041666666666665 ",-70.40719696969698
5030,1,463,0,463,"3.208333333333333 ",378,"2.6041666666666665 ",-18.831168831168828
5031,0,365,0,365,"0.4398907103825137 ",362,"0.4398907103825137 ",0
5031,1,366,0,366,"0.4398907103825137 ",263,"0.4398907103825137 ",0
6760,0,363,0,363,"2.4482758620689653 ",266,"2.4482758620689653 ",0
6760,1,364,0,364,"2.4482758620689653 ",269,"2.4482758620689653 ",0
6761,0,404,0,404,"2.238938053097345 ",354,"2.0265486725663715 ",-9.486166007905135
6761,1,374,0,374,"2.238938053097345 ",268,"2.0265486725663715 ",-9.486166007905135
6762,0,352,0,352,"7.8108108108108105 ",386,"1.6506849315068493 ",-78.8666635066597
6762,1,350,0,350,"1.9794520547945205 ",282,"1.6506849315068493 ",-16.608996539792386
6763,0,637,0,637,"12.056603773584907 ",366,"8.5 ",-29.499217527386552
6763,1,366,0,366,"12.056603773584907 ",273,"8.5 ",-29.499217527386552
6764,0,372,0,372,"3.594827586206897 ",364,"3.594827586206897 ",0
6764,1,388,0,388,"3.594827586206897 ",363,"3.594827586206897 ",0
6765,0,357,0,357,"2.5939393939393938 ",270,"2.012121212121212 ",-22.429906542056067
6765,1,376,0,376,"2.5939393939393938 ",269,"2.012121212121212 ",-22.429906542056067
6766,0,369,0,369,"52.35714285714286 ",287,"15.595744680851064 ",-70.2127659574468
6766,1,667,0,667,"15.595744680851064 ",318,"15.595744680851064 ",0
6767,0,381,0,381,"7.435185185185185 ",392,"6.342592592592593 ",-14.694894146948942
6767,1,381,0,381,"7.435185185185185 ",272,"6.342592592592593 ",-14.694894146948942
6768,0,638,0,638,"20.807692307692307 ",275,"3.0738636363636367 ",-85.22727272727273
6768,1,457,0,457,"3.0738636363636367 ",274,"3.0738636363636367 ",0
6769,0,381,0,381,"4.0 ",270,"3.6226415094339623 ",-9.433962264150942
6769,1,683,0,683,"4.0 ",267,"3.6226415094339623 ",-9.433962264150942
6770,0,544,0,544,"8.823529411764707 ",271,"2.857142857142857 ",-67.6190476190476
6770,1,353,0,353,"2.857142857142857 ",274,"2.857142857142857 ",0
6771,0,373,0,373,"0.25742574257425743 ",380,"0.17708333333333334 ",-31.209935897435898
6771,1,390,0,390,"0.25742574257425743 ",392,"0.17708333333333334 ",-31.209935897435898
6772,0,547,0,547,"212.0 ",271,"9.492537313432836 ",-95.52238805970148
6772,1,545,0,545,"9.492537313432836 ",273,"9.492537313432836 ",0
6773,0,488,0,488,"4.541176470588236 ",278,"4.541176470588236 ",0
6773,1,377,0,377,"4.541176470588236 ",273,"4.541176470588236 ",0
6774,0,667,0,667,"2.217142857142857 ",267,"1.6428571428571428 ",-25.902061855670105
6774,1,359,0,359,"2.217142857142857 ",265,"1.6428571428571428 ",-25.902061855670105
6775,0,650,0,650,"48.150000000000006 ",389,"30.3 ",-37.071651090342684
6775,1,385,0,385,"48.150000000000006 ",385,"30.3 ",-37.071651090342684
6776,0,370,0,370,"10.485714285714286 ",381,"9.31578947368421 ",-11.157321095654668
6776,1,373,0,373,"10.485714285714286 ",278,"9.31578947368421 ",-11.157321095654668
6777,0,400,0,400,"8.394285714285715 ",276,"6.6 ",-21.375085091899262
6777,1,365,0,365,"8.394285714285715 ",336,"6.6 ",-21.375085091899262
7048,0,829,0,829,"2.5614035087719293 ",397,"2.1754385964912277 ",-15.068493150684928
7048,1,482,0,482,"2.5614035087719293 ",554,"2.1754385964912277 ",-15.068493150684928
7049,0,862,0,862,"1.7964601769911503 ",412,"1.441860465116279 ",-19.738801695497767
7049,1,837,0,837,"1.7964601769911503 ",400,"1.441860465116279 ",-19.738801695497767
7050,0,709,0,709,"1.5555555555555556 ",409,"1.1944444444444444 ",-23.21428571428572
7050,1,465,0,465,"1.5555555555555556 ",514,"1.1944444444444444 ",-23.21428571428572
7051,0,509,0,509,"2.716666666666667 ",403,"1.45 ",-46.625766871165645
7051,1,494,0,494,"2.716666666666667 ",389,"1.6415094339622642 ",-39.576339854149786
7052,0,484,0,484,"2.1649484536082477 ",391,"2.082474226804124 ",-3.809523809523816
7052,1,866,0,866,"2.1649484536082477 ",407,"2.082474226804124 ",-3.809523809523816
7053,0,471,0,471,"2.9424460431654675 ",384,"2.1774193548387095 ",-25.999684517706445
7053,1,465,0,465,"6.596774193548387 ",499,"2.1774193548387095 ",-66.99266503667482
7054,0,492,0,492,"3.7222222222222223 ",548,"2.4074074074074074 ",-35.32338308457712
7054,1,504,0,504,"3.7222222222222223 ",404,"2.4074074074074074 ",-35.32338308457712
7055,0,917,0,917,"2.91 ",410,"1.7476635514018692 ",-39.94283328515913
7055,1,474,0,474,"2.719626168224299 ",393,"1.7476635514018692 ",-35.73883161512026
7056,0,490,0,490,"3.529761904761905 ",578,"2.4513274336283186 ",-30.55261233565641
7056,1,570,0,570,"3.529761904761905 ",573,"2.4513274336283186 ",-30.55261233565641
7291,0,1343,0,1343,"3.7870370370370368 ",1060,"0.968503937007874 ",-74.42581291030552
7291,1,1097,0,1097,"3.2204724409448815 ",1122,"0.968503937007874 ",-69.92665036674815
7292,0,1117,0,1117,"1.5893416927899686 ",1002,"0.5165289256198347 ",-67.50044826967904
7292,1,1124,0,1124,"1.6843853820598007 ",1290,"0.5165289256198347 ",-69.33427877483822
7293,0,1665,0,1665,"1.525096525096525 ",1352,"0.27674418604651163 ",-81.8539888136591
7293,1,1118,0,1118,"0.9186046511627908 ",964,"0.3005050505050505 ",-67.28679197033628
7294,0,1139,0,1139,"4.078313253012048 ",1078,"1.144578313253012 ",-71.93500738552437
7294,1,1122,0,1122,"4.078313253012048 ",1299,"1.376 ",-66.2605612998523
7295,0,1739,0,1739,"4.712041884816753 ",974,"1.1443298969072164 ",-75.7147766323024
7295,1,1319,0,1319,"3.3707865168539324 ",961,"1.2282958199356913 ",-63.56055734190782
7296,0,1259,0,1259,"2.84149855907781 ",1007,"0.7439024390243902 ",-73.82006629396923
7296,1,1328,1,1329,"2.71625344352617 ",1240,"0.7916666666666666 ",-70.85446247464503
7297,0,1534,0,1534,"17.41891891891892 ",1392,"2.898876404494382 ",-83.35788565301905
7297,1,1119,0,1119,"8.593333333333332 ",1043,"2.898876404494382 ",-66.26598443179539
7298,0,1247,0,1247,"4.3926380368098155 ",1243,"1.3598326359832635 ",-69.04291624786705
7298,1,1115,0,1115,"5.096085409252669 ",954,"1.5402843601895735 ",-69.77514628398951
7299,0,1135,0,1135,"2.0945626477541373 ",1240,"0.5673575129533679 ",-72.91284108586066
7299,1,1127,0,1127,"1.861344537815126 ",1073,"0.5934959349593496 ",-68.11466534529906
7453,0,509,0,509,"5.244680851063829 ",388,"2.670212765957447 ",-49.08722109533467
7453,1,502,0,502,"5.244680851063829 ",396,"2.670212765957447 ",-49.08722109533467
7454,0,476,0,476,"3.128787878787879 ",397,"1.893939393939394 ",-39.46731234866828
7454,1,477,0,477,"3.128787878787879 ",404,"1.893939393939394 ",-39.46731234866828
7455,0,483,0,483,"4.533333333333333 ",402,"1.2 ",-73.52941176470587
7455,1,772,0,772,"1.2142857142857142 ",395,"1.2 ",-1.1764705882352902
7456,0,615,0,615,"7.093457943925234 ",423,"4.981308411214953 ",-29.776021080368913
7456,1,477,0,477,"7.093457943925234 ",558,"4.981308411214953 ",-29.776021080368913
7457,0,481,0,481,"8.036842105263158 ",411,"6.352631578947369 ",-20.95612311722331
7457,1,736,0,736,"8.036842105263158 ",472,"6.352631578947369 ",-20.95612311722331
7458,0,483,0,483,"5.6838235294117645 ",396,"3.4860335195530725 ",-38.66745683580623
7458,1,479,0,479,"5.6838235294117645 ",406,"3.4860335195530725 ",-38.66745683580623
7459,0,457,0,457,"22.037037037037038 ",407,"14.592592592592593 ",-33.78151260504201
7459,1,459,0,459,"22.037037037037038 ",529,"14.592592592592593 ",-33.78151260504201
7460,0,639,0,639,"9.559322033898306 ",421,"5.824 ",-39.07517730496455
7460,1,460,0,460,"9.024000000000001 ",594,"5.824 ",-35.460992907801426
7461,0,625,0,625,"6.161616161616163 ",393,"1.3333333333333333 ",-78.36065573770493
7461,1,509,0,509,"3.112244897959184 ",404,"1.3333333333333333 ",-57.15846994535519
